2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3AllTrial/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3AllTrial/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3AllTrial/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3AllTrial/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3AllTrial/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3AllTrial/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3AllTrial/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3AllTrial/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3AllTrial/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3en_USLanguagePack/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3en_USLanguagePack/AdobeSoundbooth3en_USLanguagePack.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3en_USLanguagePack/AdobeSoundbooth3en_USLanguagePack.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3en_USLanguagePack/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3en_USLanguagePack/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3en_USLanguagePack/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3en_USLanguagePack/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3en_USLanguagePack/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3en_USLanguagePack/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3en_USLanguagePack/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3en_USLanguagePack/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3en_USLanguagePack/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedAll/AdobeSoundbooth3ProtectedAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedAll/AdobeSoundbooth3ProtectedAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedAll/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedWrapperAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedWrapperAll/AdobeSoundbooth3ProtectedWrapperAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedWrapperAll/AdobeSoundbooth3ProtectedWrapperAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedWrapperAll/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedWrapperAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedWrapperAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedWrapperAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedWrapperAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedWrapperAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedWrapperAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedWrapperAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3ProtectedWrapperAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyAll/AdobeSoundbooth3RoyaltyAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyAll/AdobeSoundbooth3RoyaltyAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyAll/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyWrapperAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyWrapperAll/AdobeSoundbooth3RoyaltyWrapperAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyWrapperAll/AdobeSoundbooth3RoyaltyWrapperAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyWrapperAll/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyWrapperAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyWrapperAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyWrapperAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyWrapperAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyWrapperAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyWrapperAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyWrapperAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSoundbooth3RoyaltyWrapperAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeStoryExtension-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeStoryExtension-mul/AdobeStoryExtension-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeStoryExtension-mul/AdobeStoryExtension-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeStoryExtension-mul/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeStoryExtension-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeStoryExtension-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeStoryExtension-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeStoryExtension-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeStoryExtension-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeStoryExtension-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeStoryExtension-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSuiteSharedConfiguration-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSuiteSharedConfiguration-mul/AdobeSuiteSharedConfiguration-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSuiteSharedConfiguration-mul/AdobeSuiteSharedConfiguration-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSuiteSharedConfiguration-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSuiteSharedConfiguration-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSuiteSharedConfiguration-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSuiteSharedConfiguration-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSuiteSharedConfiguration-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSuiteSharedConfiguration-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSuiteSharedConfiguration-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSuiteSharedConfiguration-mul/RAHUL.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeSuiteSharedConfiguration-mul/version.txt

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeToolhints-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeToolhints-mul/AdobeToolhints-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeToolhints-mul/AdobeToolhints-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeToolhints-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeToolhints-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeToolhints-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeToolhints-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeToolhints-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeToolhints-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeToolhints-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeToolhints-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10-mul/AdobeTypeSupport10-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10-mul/AdobeTypeSupport10-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10_x64-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10_x64-mul/AdobeTypeSupport10_x64-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10_x64-mul/AdobeTypeSupport10_x64-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10_x64-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10_x64-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10_x64-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10_x64-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10_x64-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10_x64-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10_x64-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeTypeSupport10_x64-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesAE3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesAE3-mul/AdobeVideoProfilesAE3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesAE3-mul/AdobeVideoProfilesAE3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesAE3-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesAE3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesAE3-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesAE3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesAE3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesAE3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesAE3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesAE3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesCS3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesCS3-mul/AdobeVideoProfilesCS3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesCS3-mul/AdobeVideoProfilesCS3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesCS3-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesCS3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesCS3-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesCS3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesCS3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesCS3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesCS3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeVideoProfilesCS3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll/AdobeWinSoftLinguisticsPluginAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll/AdobeWinSoftLinguisticsPluginAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll_x64/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll_x64/AdobeWinSoftLinguisticsPluginAll_x64.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll_x64/AdobeWinSoftLinguisticsPluginAll_x64.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll_x64/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll_x64/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll_x64/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll_x64/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll_x64/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll_x64/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll_x64/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeWinSoftLinguisticsPluginAll_x64/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeXMPPanelsAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeXMPPanelsAll/AdobeXMPPanelsAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeXMPPanelsAll/AdobeXMPPanelsAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeXMPPanelsAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeXMPPanelsAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeXMPPanelsAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeXMPPanelsAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeXMPPanelsAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeXMPPanelsAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeXMPPanelsAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeXMPPanelsAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/aifsdk-win/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/aifsdk-win/aifsdk-win.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/aifsdk-win/aifsdk-win.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/aifsdk-win/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/aifsdk-win/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/aifsdk-win/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/aifsdk-win/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/aifsdk-win/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/aifsdk-win/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/aifsdk-win/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/aifsdk-win/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-en_US/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-en_US/AIR2_Flash11-en_US.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-en_US/AIR2_Flash11-en_US.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-en_US/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-en_US/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-en_US/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-en_US/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-en_US/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-en_US/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-en_US/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-en_US/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-mul/AIR2_Flash11-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-mul/AIR2_Flash11-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-mul/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AIR2_Flash11-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All/AMECore5All.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All/AMECore5All.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AMECore5All/NITIN.eml
