2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_cool.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_crying.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_embarrassed.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_foot_in_mouth.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_happy.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_kissing.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_laughing.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_lips_are_sealed.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_money_mouth.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_sad.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_surprised.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_tongue_sticking_out.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_undecided.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_winking.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_wtf.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/emo_im_yelling.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/expander_close_holo_dark.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/expander_close_holo_light.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/expander_ic_maximized.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/expander_ic_minimized.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/expander_open_holo_dark.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/expander_open_holo_light.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/fastscroll_label_left_holo_dark.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/fastscroll_label_left_holo_light.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/fastscroll_label_right_holo_dark.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/fastscroll_label_right_holo_light.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/fastscroll_thumb_default_holo.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/fastscroll_thumb_pressed_holo.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/fastscroll_track_default_holo_dark.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/fastscroll_track_default_holo_light.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/fastscroll_track_pressed_holo_dark.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/fastscroll_track_pressed_holo_light.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/focused_application_background_static.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/frame_gallery_thumb.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/frame_gallery_thumb_pressed.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/frame_gallery_thumb_selected.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/gallery_selected_default.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/gallery_selected_focused.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/gallery_selected_pressed.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/gallery_unselected_default.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/gallery_unselected_pressed.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/grid_selector_background_focus.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/grid_selector_background_pressed.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/highlight_disabled.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/highlight_pressed.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/highlight_selected.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/icon_highlight_rectangle.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/icon_highlight_square.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_ab_back_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_ab_back_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_action_assist_focused.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_action_assist_generic_activated.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_action_assist_generic_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_aggregated.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_audio_alarm.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_audio_alarm_mute.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_audio_bt.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_audio_bt_mute.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_audio_notification.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_audio_notification_mute.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_audio_phone.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_audio_ring_notif.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_audio_ring_notif_mute.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_audio_ring_notif_vibrate.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_audio_vol.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_audio_vol_mute.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_btn_round_more_disabled.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_btn_round_more_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_btn_search.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_btn_search_go.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_btn_speak_now.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_btn_square_browser_zoom_fit_page_disabled.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_btn_square_browser_zoom_fit_page_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_btn_square_browser_zoom_page_overview_disabled.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_btn_square_browser_zoom_page_overview_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_bullet_key_permission.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_cab_done_holo.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_cab_done_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_cab_done_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_checkmark_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_clear_disabled.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_clear_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_clear_search_api_disabled_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_clear_search_api_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_coins_s.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_commit.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_commit_search_api_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_commit_search_api_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_contact_picture.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_contact_picture_2.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_contact_picture_3.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_delete.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_dialog_alert.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_dialog_alert_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_dialog_alert_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_dialog_close_normal_holo.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_dialog_close_pressed_holo.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_dialog_dialer.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_dialog_email.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_dialog_focused_holo.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_dialog_info.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_dialog_map.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_dialog_time.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_dialog_usb.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_emergency.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_facial_backup.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_find_next_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_find_next_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_find_previous_holo_dark.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_find_previous_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_go.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_go_search_api_holo_light.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_input_add.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_input_delete.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_input_get.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_jog_dial_answer.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_jog_dial_answer_and_end.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_jog_dial_answer_and_hold.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_jog_dial_decline.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_jog_dial_sound_off.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_jog_dial_sound_on.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_jog_dial_unlock.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_jog_dial_vibrate_on.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_launcher_android.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_alarm.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_camera_activated.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_camera_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_emergencycall_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_emergencycall_pressed.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_forgotpassword_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_forgotpassword_pressed.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_glowdot.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_google_activated.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_google_focused.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_google_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_handle_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_handle_pressed.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_ime.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_lock_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_lock_pressed.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_player_background.9.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_search_activated.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_search_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_silent_activated.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_silent_focused.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_silent_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_sim.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_soundon_activated.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_soundon_focused.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_soundon_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_unlock_activated.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lockscreen_unlock_normal.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_airplane_mode.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_airplane_mode_off.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_idle_alarm.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_idle_charging.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_idle_lock.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_idle_low_battery.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_lock.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_power_off.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_ringer_off.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_ringer_on.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_silent_mode.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_silent_mode_off.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_lock_silent_mode_vibrate.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_maps_indicator_current_position.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_maps_indicator_current_position_anim1.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_maps_indicator_current_position_anim2.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_maps_indicator_current_position_anim3.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_embed_play.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_ff.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_fullscreen.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_group_collapse.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_group_expand.png
2 smb://172.16.152.179/softwares/java/adtbundle/adt-bundle-windows-x86_64/sdk/platforms/android-17/data/res/drawable-mdpi/ic_media_next.png
